"customer_id;""total_orders"";""total_spent"""
424;2;1490.2907
695;1;1006.981
156;3;4534.383
211;2;1472.481
627;4;11479.5394
1400;2;2928.684
299;3;2687.1434
565;2;5578.1307
1019;4;11950.476599999998
1263;2;4044.7830000000004
670;5;3586.7070000000003
795;4;2431.165
1141;3;4135.9565
941;4;3018.2852
1428;1;674.991
568;4;6479.944
924;2;683.0747
1243;2;1582.1634
480;5;3074.2065000000002
848;3;4991.9664999999995
1337;2;773.9817
83;8;7793.1507
528;1;845.9820000000001
274;5;5701.1053999999995
622;1;512.981
642;1;772.2
659;1;853.0999999999999
779;3;5055.113
1112;3;5709.9555
1193;3;2024.0637
1030;2;3049.983
1252;2;3181.5405
1333;5;8534.3743
1110;2;1249.972
963;5;6416.5944
1357;1;569.981
806;3;4037.9646999999995
961;4;5338.9555
750;3;1307.6225
1299;2;1831.1814
584;5;2090.6642
1004;1;278.9907
907;2;3495.6623999999997
30;10;10355.390800000001
1307;4;7482.1364
16;12;31925.885700000003
1387;1;1199.9840000000002
551;2;642.5419999999999
1011;2;1042.1724
1189;3;3581.4619999999995
14;9;15766.7006
1042;4;5588.344399999999
441;3;12965.7468
1300;4;7932.9465
994;3;3403.8540000000003
187;6;13611.6259
834;4;1694.0557000000001
373;1;949.981
981;1;1022.9813999999999
1054;3;3899.9656999999997
527;3;4279.5725
995;4;4447.724
1285;1;2881.14
758;2;6169.963
891;2;655.984
132;3;3271.8135
337;5;5119.353999999999
1313;2;5114.0907
536;4;8376.9244
825;2;1934.9634
1355;2;1961.0811999999999
475;1;1139.981
954;2;3269.9827
1156;2;3763.8714999999997
1297;1;502.1814
199;3;4571.0727
331;5;1929.514
410;5;5478.9484999999995
1274;3;7791.0557
1362;3;4299.957
451;1;359.20000000000005
1080;4;3430.9631
53;10;14068.2366
576;3;10574.962399999999
61;10;25636.453100000002
176;7;6829.7092
368;1;751.984
522;3;1196.9665
144;1;256.4905
542;3;2501.764
1437;1;3799.9904999999994
447;4;5080.6230000000005
1001;3;3911.8624999999997
1295;3;5022.9574
103;2;2718.3920000000003
1335;3;2672.6926
578;4;8342.939
396;3;4699.9557
603;3;4890.365400000001
1380;1;2319.9919999999997
77;6;8522.9542
1071;4;3370.5721
416;3;1709.3652000000002
1151;3;7139.954
261;2;1837.4717
1202;3;4497.581700000001
717;3;6659.9627
917;1;5219.982
1265;4;3359.7477
1377;3;997.1724
359;2;1990.1627999999998
88;5;9805.246399999998
72;5;13914.3345
240;7;9959.0962
398;1;1139.981
1397;4;4921.154399999999
67;3;1472.4724999999999
843;3;1351.7224
944;2;1964.0810000000001
434;3;3092.9448
1039;2;2329.5760000000005
153;9;17068.4922
272;5;8561.2627
1217;5;2133.9264000000003
169;4;13678.357
1062;4;4477.174
726;5;7176.214899999999
791;2;1189.9825
1085;3;5841.5215
314;4;6872.9437
149;2;8474.1624
882;2;6229.1214
704;2;988.4817
667;3;2827.9494
1371;2;1734.9325
362;3;3997.9747
399;2;1331.9733999999999
808;3;8083.9627
101;2;1405.962
492;4;9927.5559
575;3;2222.8722
1146;1;512.981
997;4;10986.904
1028;3;3564.9664999999995
988;3;2432.9444
1055;1;2849.9905
1061;2;1076.9307
1349;4;9278.653900000001
197;5;4655.040400000001
874;1;1344.7920000000001
691;4;4067.6639999999998
853;5;7601.154699999999
852;1;989.9820000000001
964;1;502.1814
74;2;4036.9719999999998
1198;2;1745.9640000000002
1440;5;10360.255
555;5;4654.9529999999995
1261;4;9497.172
1089;3;6784.956700000001
641;3;3563.0245000000004
697;2;728.973
468;2;962.9730000000001
549;1;557.9907
553;2;2197.892
241;3;2157.916
559;4;9408.7878
449;2;1894.541
304;1;502.1814
984;5;6335.663699999999
686;3;3816.4624
481;3;6947.9474
513;2;458.98300000000006
703;1;398.96999999999997
421;4;9838.4455
465;2;1382.972
709;2;3359.9717
827;1;375.992
921;3;1328.6529
899;1;3239.982
876;4;1525.1539
1048;3;6319.945999999999
191;5;2593.1289
796;3;1926.5809999999997
875;1;269.99100000000004
712;2;3065.9825
193;3;914.9670000000001
785;1;929.9814
1331;3;2195.0517
260;4;3349.6487
148;2;1260.973
977;4;3328.0631
401;1;256.4905
932;2;1973.7314
1381;2;2414.963
721;1;479.992
831;2;4169.981699999999
1378;3;4776.0444
1359;4;6543.0622
235;2;5989.965
586;1;386.1
377;2;755.972
8;3;2201.6567
155;3;4214.9734
927;2;1516.3400000000001
986;4;4544.8471
111;2;6177.772499999999
613;1;502.1814
1374;5;8394.4714
54;6;17225.4439
639;3;2420.553
664;2;1272.784
724;3;6152.6533
1056;4;4503.7459
569;5;7105.7751
1315;3;7848.2628
1096;4;4169.3542
506;4;8359.215999999999
676;1;512.981
753;1;1022.9813999999999
773;3;4873.9557
116;9;12793.633699999998
817;3;2252.915
1334;4;5024.1645
1406;4;7900.4347
835;3;1485.4635
759;4;2214.0537
1353;4;3613.7245
341;1;1199.9840000000002
1144;3;6187.1539
1429;3;2042.0634
1228;1;512.981
313;4;4918.366
62;5;4122.145399999999
321;3;1165.0810000000001
1108;4;2793.0481
470;3;3270.2309999999998
20;6;11102.47
739;2;4746.6324
64;10;8778.1311
892;1;2754.9905
1169;4;4665.5492
1282;5;2402.476
913;3;1841.6217000000001
104;7;11776.4101
212;3;6155.9644
1248;2;6794.082
1443;5;10372.0934
959;3;8816.954399999999
1405;2;1649.9724999999999
90;7;8956.785
942;2;1499.9719
365;3;1758.5140000000001
1058;2;2743.984
894;4;4495.272500000001
298;4;9474.9404
1430;2;3628.5126999999998
1275;2;2726.4905
707;2;1559.9725
989;5;5090.4175
178;3;4125.556500000001
423;1;599.9920000000001
833;5;5779.8175
33;8;19043.9036
1272;1;2699.991
445;1;1599.9840000000002
819;4;4784.1587
160;2;7975.972999999999
581;5;7824.040099999999
688;1;3347.9813999999997
792;1;847.984
1209;5;4778.0235999999995
1219;4;3484.0719
1306;2;3505.766
487;4;1450.023
102;2;3121.132
719;1;1006.981
990;5;8200.726700000001
1211;3;3439.944
1232;3;1891.1125000000002
1318;2;1052.972
538;5;7042.6723999999995
952;3;4644.9130000000005
1121;2;2360.3907
40;10;17240.562299999998
1;11;27888.183399999998
624;3;4271.1134
683;1;879.984
823;2;3464.0224
1032;2;3121.4817
96;2;7681.124
1208;4;3144.327
18;10;14877.289
309;3;3900.6587000000004
1103;3;12334.957
896;4;6715.433999999999
711;5;4436.6034
1073;1;1115.9814
634;4;1364.944
1159;3;6764.572700000001
654;2;660.5905
560;4;3502.4932
1444;2;1399.976
118;2;3974.6254
131;2;2335.5207
454;1;464.9907
466;1;2113.5840000000003
1157;1;797.9399999999999
1398;4;7688.2721
678;1;1673.9906999999998
814;4;1754.0464000000002
1163;4;4186.5267
130;1;423.992
1119;3;5775.5446999999995
561;1;953.9820000000001
973;5;4835.375999999999
1404;4;3015.3129
855;2;2008.7628
163;5;4851.1372
1040;4;6068.9490000000005
27;6;10719.098799999998
520;1;2754.9905
532;1;527.984
512;2;3509.973
1302;3;6349.3634999999995
550;4;10794.3537
1093;5;3447.2278
673;3;3695.4745000000003
847;1;836.9814
901;1;712.4905
439;1;2789.9907
1199;5;15455.624999999998
975;4;4269.9572
283;2;1172.9724
684;1;511.49069999999995
1153;4;4466.6452
729;1;799.9920000000001
190;4;2082.1435
985;5;7130.5405
1249;5;7520.0371
1129;4;4497.0048
347;1;225.89100000000002
949;3;1279.0627
349;2;6912.171499999999
1051;3;9399.965
1391;4;17086.934299999997
383;4;17305.9384
626;2;7022.9623999999985
1125;5;7339.4195
344;5;4464.6642
681;5;13130.8288
29;4;11979.946699999999
770;2;2208.9745
858;5;1804.8564999999999
297;2;3658.1809999999996
745;2;1692.5720999999999
361;4;5154.1467
922;5;6978.715099999999
908;3;15439.946799999998
733;1;959.984
291;4;1600.0929999999998
790;4;2719.4764
809;5;15416.1565
250;2;2371.1623999999997
81;4;5660.9369
245;3;10869.9637
499;5;9704.9449
614;3;3935.9680000000008
741;1;1349.982
762;2;5537.981699999999
976;5;16950.076999999997
380;5;2787.9590000000003
530;4;5382.0464
343;2;1800.4814999999999
884;1;845.9820000000001
1097;4;4195.3079
1081;4;7747.739
2;10;19329.084899999998
1233;4;5015.7377
58;10;21514.461499999998
606;2;4387.966
1242;3;4762.4631
562;1;2509.881
543;3;10336.9624
958;5;5557.3307
4;9;21150.892700000004
850;1;104.4905
1352;3;3243.7533999999996
417;4;7004.841
1137;3;6654.473400000001
1196;1;4499.991
1271;3;2717.964
79;9;16025.0715
660;3;5959.0657
1162;3;7157.3531
295;5;11055.941
1246;3;4167.846
173;5;8072.331
207;4;2500.4381000000003
805;1;335.98400000000004
672;4;7111.0354
1312;2;10617.973
38;6;21535.666499999996
200;1;391.992
382;2;861.0117
625;4;3860.1454000000003
1399;3;2319.7539
845;3;2011.4626
864;4;3390.4649999999997
870;4;8309.4449
969;1;391.992
962;2;1856.6117
1138;4;10541.963199999998
897;1;611.9820000000001
500;4;6196.644399999999
910;4;4334.0585
147;2;10322.972099999999
832;3;3146.4644999999996
939;4;2230.5485
184;3;16436.065000000002
694;4;3531.3039
124;5;6235.5381
49;2;1571.1760000000002
1113;5;4171.947899999999
119;6;16764.1256
433;2;1601.3717
137;1;723.8905
166;1;751.984
698;3;1585.156
391;1;269.99100000000004
87;6;13546.9484
1072;4;4064.8377
255;5;10269.8557
232;2;1755.3725
731;1;1652.981
335;2;4147.662
1201;5;9372.3701
646;5;6468.2263
531;3;15087.2644
1143;2;1256.091
1336;1;269.99100000000004
953;5;2681.1565
284;2;1001.6116999999999
1104;2;2362.1628
1291;2;6330.574699999999
572;1;930.981
842;2;692.0817
701;3;5126.9531
1152;5;5841.099200000001
141;1;376.79200000000003
564;4;8392.9437
841;2;1546.384
946;3;4062.3333999999995
135;7;12026.9409
671;2;583.9760000000001
448;1;513.3507
1385;4;2006.0629
690;5;12104.786
968;1;1394.9906999999998
490;4;6804.958
496;3;8056.768000000001
56;5;6680.4439
367;5;6602.950500000001
592;1;422.99100000000004
1018;3;10792.247
1298;4;4214.9468
1343;4;1818.4544999999998
430;3;1847.0647
794;3;9274.9654
249;1;723.8905
700;2;12541.763399999998
1363;3;1860.5825
772;2;1174.5654
1015;2;6824.972399999999
432;2;3489.9734000000003
479;5;8109.950500000001
653;3;3191.9524999999994
863;4;5801.933999999999
992;2;1139.962
154;1;751.984
374;5;14735.4152
619;5;4100.4358999999995
607;5;17580.7168
1057;5;5851.9257
78;4;3441.2631
340;4;9157.756
1105;4;2843.0734
95;3;12433.4557
420;5;8204.530200000001
234;5;3804.9214000000006
1148;5;8009.032099999999
315;4;2258.1214999999997
1222;3;1441.165
524;4;5017.855099999999
1164;2;4539.974
1203;5;3818.2124000000003
629;4;1754.1460000000002
1251;4;2259.3406999999997
811;2;1863.966
301;3;4156.6929
1319;4;5231.8529
221;1;199.99200000000002
725;1;396.1405
1181;4;2283.8072
294;2;1208.4825
415;3;11349.9574
993;1;377.982
10;11;33634.2604
45;4;3347.648
666;4;8570.9665
246;3;6261.957399999999
674;2;1402.7740000000001
431;3;1999.3494
1000;3;1950.5750000000003
1215;4;5745.955199999999
406;1;1139.981
890;3;3750.873199999999
940;3;1885.8838999999998
455;1;719.984
948;3;6793.9655
1395;4;5220.4734
1332;3;12307.9627
372;3;6578.9654
428;5;5062.3384
1133;2;4115.9724
1059;4;3185.9454
1436;5;9334.509399999999
662;5;3960.4315000000006
715;5;10187.945099999999
329;1;9499.981
597;4;4017.4401
776;1;333.59200000000004
1346;3;3442.8135
1139;2;999.4825000000001
883;5;13107.441
177;1;170.991
775;3;908.076
477;1;1044.981
1402;1;799.9920000000001
162;4;4094.8481
644;5;4001.9184
473;5;11596.428899999999
1177;2;3302.1734
1230;3;7063.463899999999
446;1;377.982
902;3;1217.264
974;2;1197.0725
1410;4;1829.6654999999998
97;3;6450.952899999999
868;1;1311.2907
844;5;10186.628499999999
1416;1;3254.9906999999994
358;4;3247.248
394;2;7184.972399999999
829;1;845.9820000000001
661;4;9287.9439
386;4;4012.6457
1046;4;2205.7557
784;2;1194.2817
224;9;11471.895400000001
214;4;3032.7401
1206;5;6239.278700000001
1024;4;6412.5547
196;3;10949.946799999998
507;2;3022.8714999999997
871;5;11588.6474
1396;2;5984.981
1195;2;11993.972
1038;2;1805.9660000000001
830;1;989.9820000000001
171;5;3723.8275
384;4;8096.4455
651;4;16890.1469
1293;2;1285.9717
1320;1;543.984
857;1;418.4907
376;2;2136.531
47;10;16935.6408
352;4;5925.560100000001
605;3;5442.0740000000005
971;5;15876.4261
345;2;9728.9827
1278;4;2228.2451
179;2;5887.3423999999995
1020;4;14141.339399999999
609;4;11035.847999999998
877;5;7783.4219
120;7;9425.166799999999
402;3;2282.965
188;3;1729.775
342;1;269.99100000000004
887;4;4369.3445
519;4;2747.2394999999997
699;2;1422.963
1068;4;3167.9562
215;4;4397.9639
718;1;167.99200000000002
881;1;1367.0907
242;3;7143.6644
781;2;4205.981699999999
966;4;5107.863799999999
628;3;3105.9644
656;3;1094.9750000000001
769;2;1258.972
68;7;10802.6294
1316;2;5925.474700000001
233;2;2317.0840000000003
1438;5;12980.938699999999
957;2;912.2729999999999
472;3;7350.4645
1224;5;24607.0261
631;2;6749.973399999999
804;1;417.9905
909;3;2099.9637000000002
93;8;25612.7021
265;2;1096.1817
73;7;31913.690199999997
129;2;3011.4809999999998
1407;2;1856.0750000000003
585;1;959.984
736;3;4507.6134
537;5;4318.0054
1025;2;927.9840000000002
138;8;12010.4969
167;5;14172.218499999999
525;5;18114.9309
278;3;5226.6626
618;5;3159.926
867;2;10529.963
142;1;5224.9905
339;3;17479.957000000002
355;2;3015.9718999999996
658;1;557.9814
611;1;5219.982
880;5;11120.3254
1184;5;3287.322
722;5;3292.0046
1276;2;6089.983
650;4;2701.1742
1390;4;5333.335
82;7;18995.013700000003
570;2;1556.7828
1432;1;2696.9907
404;2;519.984
457;1;377.982
389;2;877.9812
1323;4;2333.356
1403;3;12595.073
248;2;1101.683
836;4;9161.946
1426;5;6782.3368
270;2;3646.9826999999996
238;4;20177.7457
511;2;1277.9660000000001
1092;1;753.5840000000001
1266;2;2474.9727
400;4;4766.8345
1123;3;2509.946
1190;4;4922.9485
328;3;8740.966
687;5;7971.2261
1423;4;11238.6544
1158;5;6754.9376
1287;4;2991.759
461;3;5768.214400000001
556;3;1902.5629
172;5;15841.0992
436;3;2200.8641
1145;5;3172.4449
706;4;2452.948
751;3;5498.3679999999995
723;5;6074.048199999999
1415;5;9725.8374
419;3;1613.3947
621;3;1553.965
915;2;1301.4715
485;3;1635.5468
219;2;1567.173
590;2;1655.0719
645;4;3818.2929999999997
354;4;7179.9832
1418;4;4162.8555
503;2;13242.962
1389;1;1499.382
266;3;2681.957
1070;5;12774.245099999998
1115;5;3720.8885
1345;3;1287.5737000000001
1064;2;1060.1721
495;4;2446.941
620;2;2065.9827
174;1;2963.9809999999998
748;4;6382.9455
799;4;2873.9400000000005
1417;1;557.9814
168;5;3801.6487
290;3;1467.9554
408;4;2297.7574999999997
125;2;7067.962799999998
353;4;3196.2044
356;2;9865.4727
837;5;6829.531
1304;5;2966.6441999999997
1370;1;7439.981399999999
588;2;1052.9630000000002
1273;5;5122.348
407;4;7719.957
161;3;4296.181500000001
1308;2;2319.9680000000003
429;2;3194.082
582;3;3168.5541
895;4;6929.1049
1283;1;279.992
1442;5;6987.248700000001
1229;5;2707.8278
1281;2;2932.4811999999997
1077;1;718.4000000000001
1225;5;10050.6281
70;4;16338.9384
539;1;269.99100000000004
1235;2;5417.9727
1270;1;629.9820000000001
185;2;3290.7715
1134;5;5723.7441
777;3;2379.4635
194;8;12320.120700000001
239;7;10156.896799999999
209;1;1127.992
460;3;5440.362399999999
1439;5;9919.921
189;2;2069.3725
140;5;12909.9214
325;1;949.9905
456;3;1690.6635
782;3;7183.3227
6;11;32675.072499999995
182;4;17746.5951
655;2;655.1907
1210;4;2705.007
198;3;2749.3474
898;2;3567.561
25;8;14529.258299999998
106;3;2770.9629999999997
225;4;7486.3314
453;4;7823.944000000001
493;2;576.7917
596;3;1422.4825
602;1;799.984
911;3;1611.0747000000001
11;5;3690.2361
1003;2;3594.863
42;7;9205.1175
412;1;2963.9809999999998
793;5;7327.040100000001
812;1;1227.5814
1086;5;12400.848
1106;1;1576.7820000000002
1327;1;1599.9840000000002
1372;4;7021.1487
305;3;1238.566
220;5;6672.2946999999995
675;5;7253.619500000001
1160;4;3110.8567000000003
1427;1;351.992
1260;3;5686.5815
326;3;2768.3634
828;4;2716.7650000000003
1382;5;16491.52
589;1;1512.891
1311;5;3975.2343
752;1;170.991
1128;4;2643.2447
1392;2;5922.4725
379;2;6671.6012
1317;1;325.4907
1394;2;2615.976
268;4;7211.723399999999
747;3;11831.3359
1009;1;314.99100000000004
1424;2;6591.976000000001
735;3;2605.2824
23;3;4775.9635
912;1;4949.991
930;4;1464.2552
798;5;11062.4171
388;1;418.4907
1036;1;700.792
1100;4;18670.9288
52;6;6467.6551
334;3;12663.956
1023;4;19329.9492
749;3;5893.554999999999
1269;5;4204.525799999999
143;2;3920.663
1132;5;15205.928399999999
598;2;9645.3834
275;5;11476.536399999999
945;5;4814.6255
1213;3;5244.955
494;3;1494.9554
936;3;2411.4715
663;3;14567.157
69;4;7568.9310000000005
1178;2;3950.3624
351;4;8498.463
517;4;9044.927
978;2;1064.682
1347;2;6495.972
1050;1;480.591
810;4;10951.5614
254;3;1716.5529999999999
1006;5;6723.0765
1063;4;13765.5468
1076;1;1619.991
554;5;4459.2184
1087;3;2190.566
1414;1;176.6907
617;1;993.2213999999999
757;3;2511.4647000000004
1344;2;3377.973
1379;4;2834.8444
787;5;7575.3454
1183;4;2664.9644
708;1;1899.981
1244;3;5732.4652
720;2;1389.772
789;3;2195.5747
865;4;3995.6247000000003
869;2;1037.3715
889;2;949.1727000000001
1221;1;989.9820000000001
1262;2;3722.9829999999997
41;5;3962.0287
888;5;10728.4385
934;2;7999.962999999999
1067;4;4130.3445
652;2;1063.8921
286;1;1026.7014
900;3;4298.4537
1031;5;8787.1297
1421;4;17494.9405
534;3;16846.953999999998
826;3;3671.7054
1339;2;1590.8534
548;4;1949.6365
1109;3;1595.6657
292;5;13947.544899999999
1111;1;170.991
21;9;17123.997499999998
771;4;2891.7542000000003
1150;4;7091.936699999999
1065;1;466.84139999999996
1022;1;440.99100000000004
1422;2;7049.673
216;3;4912.157
369;2;1536.1215
960;4;7995.8047
1120;4;7159.9556999999995
486;4;5834.1357
647;3;1353.748
1090;3;12392.9547
34;4;11035.7581
186;3;9833.6547
1114;3;1951.3474
1412;2;1234.9715
192;7;14208.388099999998
229;1;814.6707
508;1;697.4907
269;4;7526.036700000001
1289;1;507.2905
318;3;1662.0538999999999
48;6;11705.851999999999
201;5;2548.9732
593;1;208.981
1191;2;3439.1719
1277;1;706.7814
1091;5;4445.0608999999995
222;2;1497.4827
1002;3;1233.6722
1226;5;1988.0501
1342;2;527.7812
730;5;4327.0254
19;9;16739.995799999997
213;4;4789.734799999999
669;4;2899.4846
783;5;10998.0295
807;2;4231.121999999999
886;5;9927.2049
1155;2;1567.4715
1017;2;1368.0717
840;3;15097.905999999999
803;3;12867.958
1290;5;8336.4169
482;1;279.992
1207;1;524.3905
544;4;9908.4642
768;3;6515.955
226;5;13033.5961
702;5;6762.1399
1041;3;5627.956999999999
89;3;10805.3354
1107;2;1868.9634
1180;2;1753.7717
665;3;7040.8464
462;3;11463.958
210;1;3599.991
243;3;2658.7627
571;5;6578.9291
998;4;5528.957
1197;4;2800.2975000000006
903;5;5588.5185
1170;2;1210.2714999999998
303;4;3136.0432
346;1;502.1907
333;4;2840.0460999999996
1166;1;242.991
1329;3;3994.4559
426;3;6023.9545
1367;4;2032.4445
545;3;7782.873
1188;4;3668.9260000000004
289;3;17834.963399999997
110;5;5371.338
44;5;2270.5392
1098;2;889.5840000000001
375;5;11391.43
458;2;1304.9750000000001
1136;5;11428.653
1099;2;1019.963
1117;2;1845.882
435;4;3439.4575
509;4;11787.5533
1408;3;4829.1825
113;4;4236.3466
950;2;3799.1634
387;2;1367.984
467;4;2357.9642
774;4;5806.037499999999
1236;3;8263.867
1388;1;2559.992
734;4;13287.526199999998
935;3;1850.0567
1268;3;5115.9641
1364;1;989.991
165;7;11907.9041
893;5;8820.1505
227;5;18553.730000000003
980;2;1416.573
1014;1;5699.981
123;9;13783.7813
1060;3;8011.311999999999
320;2;10047.424500000001
85;10;23195.075399999998
128;3;7536.1622
262;4;2484.4274
1033;3;2889.8561
279;4;9327.738
778;4;8481.898000000001
1292;2;1099.4814999999999
967;3;2309.3035
1284;2;11299.972
285;1;613.7907
1401;3;2200.9444
947;2;1082.9715
37;7;14011.8265
231;8;12861.8789
108;3;18281.4729
533;2;3346.0319
1216;4;2780.5470000000005
824;2;10132.3624
1088;3;3793.1580000000004
322;3;11832.453899999999
878;5;7984.939
1409;4;2093.4134999999997
257;4;5315.9042
28;10;19992.864800000003
1384;3;2518.1494000000002
713;5;8712.8466
821;2;633.6245
444;4;8945.75
1021;4;5863.4454
311;3;1250.8636999999999
1294;3;1243.7847000000002
1027;3;2217.6427
931;5;4305.9576
846;2;728.9730000000001
418;1;593.991
75;7;32803.0062
604;2;837.9827
244;3;1113.2655
217;6;5073.0365
